dao/LostItems.ts:13:		return await prisma.lost_items.create({
dao/LostItems.ts:35:		return await prisma.lost_items.delete({
dao/LostItems.ts:51:		return await prisma.lost_items.findMany({
dao/LostItems.ts:76:		return await prisma.lost_items.update({
dao/TableReservation.js:11:		return await prisma.reservations.findMany({
dao/TableReservation.js:37:		const reservation = await prisma.reservations.findFirst({
dao/TableReservation.js:110:		return await prisma.reservations.findUnique({
dao/TableReservation.js:137:		const reservation = await prisma.table_reservations_module.findFirst({
dao/TableReservation.js:156:		const reservation = await prisma.reservations.create({
dao/TableReservation.js:218:		return await prisma.reservations.update({
dao/TableReservation.js:240:		return await prisma.reservations.update({
dao/TableReservation.js:261:		return await prisma.reservations.delete({
dao/Referrals.js:12:		return await prisma.referrals.create({
dao/Referrals.js:35:		return await prisma.referrals.findUnique({
dao/Referrals.js:54:		return await prisma.referrals.update({
dao/Referrals.js:76:		return await prisma.referrals.update({
dao/Referrals.js:97:		return await prisma.referrals.findUnique({
dao/Referrals.js:119:		return await prisma.referrals.findMany({
dao/UserFavoriteBusiness.js:14:		return await prisma.user_favorite_businesses.create({
dao/UserFavoriteBusiness.js:34:		return await prisma.user_favorite_businesses.delete({
dao/UserFavoriteBusiness.js:59:		return await prisma.user_favorite_businesses.findMany({
dao/MenuItem.ts:18:		const newVersion = await prisma.menu_item_versions.create({
dao/MenuItem.ts:22:		await prisma.menu_items.update({
dao/MenuItem.ts:47:	return await prisma.menu_items.create({
dao/MenuItem.ts:74:		const category = await prisma.menu_categories.findUnique({
dao/MenuItem.ts:81:			return await prisma.menu_categories.update({
dao/MenuItem.ts:103:		const category = await prisma.menu_categories.findUnique({
dao/MenuItem.ts:109:		return await prisma.menu_categories.update({
dao/MenuItem.ts:125:	return await prisma.menu_items.findMany({
dao/MenuItem.ts:160:	return await prisma.menu_items.findMany({
dao/MenuItem.ts:183:	return await prisma.menu_items.findMany({
dao/MenuItem.ts:196:	return await prisma.menu_items.delete({
dao/MenuItem.ts:213:	let existingItem = await prisma.menu_items.findUnique({
dao/MenuItem.ts:222:		await prisma.menu_item_stock_change.create({
dao/MenuItem.ts:232:	return await prisma.menu_items.update({
dao/MenuItem.ts:247:	return await prisma.menu_items.update({
dao/MenuItem.ts:264:	return await prisma.menu_items.update({
dao/MenuItem.ts:283:		return await prisma.menu_items.update({
dao/Menu.ts:16:		return await prisma.daily_meal_menus.create({
dao/Menu.ts:36:		return await prisma.menus.create({
dao/Menu.ts:55:		return await prisma.menus.create({
dao/Menu.ts:103:		const menus = await prisma.menus.findMany({
dao/Menu.ts:142:		return await prisma.menus.delete({
dao/Menu.ts:160:		return await prisma.menus.update({
dao/Menu.ts:211:		const business = await prisma.business.findUnique({
dao/Menu.ts:237:		return await prisma.daily_meal_menus.findFirst({
dao/Menu.ts:265:		return await prisma.menus.findUnique({
dao/Group.ts:34:		return await prisma.group_users.findUnique({
dao/Group.ts:53:		return await prisma.group_users.findFirst({
dao/Group.ts:73:		const group_user = await prisma.group_users.create({
dao/Group.ts:80:		await prisma.allowances.create({
dao/Group.ts:105:		return await prisma.group_users.delete({
dao/Group.ts:124:		return await prisma.group_users.update({
dao/Group.ts:173:		const result = await prisma.group_users.findUnique({
dao/Cashback.ts:17:		return await prisma.cashback.create({
dao/Cashback.ts:36:		const cashbacks = await prisma.cashback.findMany({
dao/Cashback.ts:65:		const cashbacks = await prisma.cashback.findMany({
dao/UserFavoriteServiceLinks.ts:12:		await prisma.user_favorite_service_links.deleteMany({
dao/UserFavoriteServiceLinks.ts:42:		return await prisma.user_favorite_service_links.findMany({
dao/Subscription.ts:14:		return await prisma.action_bundle.create({
dao/Subscription.ts:37:		return await prisma.action_bundle.update({
dao/Subscription.ts:60:		await prisma.action_bundle.delete({
dao/Subscription.ts:77:		return await prisma.action_bundle.findUnique({
dao/Subscription.ts:94:		return await prisma.action_bundle.findUnique({
dao/Subscription.ts:110:		return await prisma.action_bundle.findMany();
dao/Subscription.ts:124:		return await prisma.action_bundle.findMany({
dao/PaymentSplit.ts:35:		return await prisma.payment_splits.create({
dao/PaymentSplit.ts:114:	return await prisma.payment_splits.findFirst({
dao/DeliveryOrder.ts:29:		const orders = await prisma.delivery_orders.findMany({
dao/DeliveryOrder.ts:60:		const orders = await prisma.delivery_orders.findMany({
dao/DeliveryOrder.ts:85:		const order = await prisma.delivery_orders.findFirst({
dao/DeliveryOrder.ts:103:		const orders = await prisma.delivery_orders.findMany({
dao/DeliveryOrder.ts:133:		const orders = await prisma.delivery_orders.findMany({
dao/DeliveryOrder.ts:232:		const currentOrder = await prisma.delivery_orders.findUnique({
dao/DeliveryOrder.ts:248:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:273:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:295:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:330:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:355:		const currentOrder = await prisma.delivery_orders.findUnique({
dao/DeliveryOrder.ts:371:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:397:		const order = await prisma.delivery_orders.findUnique({
dao/DeliveryOrder.ts:418:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:444:		const currentOrder = await prisma.delivery_orders.findUnique({
dao/DeliveryOrder.ts:460:		const updatedOrder = await prisma.delivery_orders.update({
dao/DeliveryOrder.ts:482:		const orders = await prisma.delivery_orders.findMany({
